Index,Variable,Question #,Variable Name,Source Variables,Description,Type,Location,Length,22,21,20,19
949,45.0,PRV.0410.00.3,BREASTEXAM_A,,Ever had breast exam from health professional,Num,440,1,,,,x
950,46.0,PRV.0420.00.3,BEXAMWHEN_A,,When was your last breast exam?,Num,441,1,,,,x
951,47.0,PRV.0430.00.3,BEXAMREAS_A,,Why did you have breast exam?,Num,442,1,,,,x
952,22.0,Recode,SHTHPVAGEP_A,SHTHPVAGE_A,Age at first HPV shot,Num,474 - 475,2,,,,x
953,8.0,PAI.0090.00.4,PAIPROGRAM_A,,Self-management program for pain,Num,516,1,,,,x
954,9.0,PAI.0100.00.4,PAIGROUP_A,,Support groups for pain,Num,517,1,,,,x
955,14.0,PAI.0150.00.4,PAINMEFF_A,,Managing pain,Num,522,1,,,,x
956,1.0,ART.0010.00.3,JNTSYMP_A,,"Arthritis symptoms, past 30 days",Num,529,1,,,,x
957,2.0,ART.0020.00.3,JNTPN_A,,"Arthritis pain, past 30 days",Num,530 - 531,2,,,,x
958,3.0,ART.0030.00.3,ARTHLMT_A,,Arthritis activity limitations,Num,532,1,,,,x
959,4.0,ART.0040.00.3,ARTHWRK_A,,Arthritis work limitations,Num,533,1,,,,x
960,5.0,ART.0050.00.3,ARTHWT_A,,Lose weight to help with arthritis,Num,534,1,,,,x
961,6.0,ART.0060.00.3,ARTHPH_A,,Physical activity to help with arthritis,Num,535,1,,,,x
